2023-01-07 12:49:19.593 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource -[SpringApplicationShutdownHookraceId]- {dataSource-0} closing ...
2023-01-07 12:49:27.482 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Starting KafkaApplication using Java 17.0.5 on maoqifandeMacBook-Pro.local with PID 90704 (/Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka/target/classes started by maoqifan in /Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka)
2023-01-07 12:49:27.557 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- No active profile set, falling back to 1 default profile: "default"
2023-01-07 12:49:28.782 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Initializing ProtocolHandler ["http-nio-8090"]
2023-01-07 12:49:28.785 [main] INFO  org.apache.catalina.core.StandardService -[mainraceId]- Starting service [Tomcat]
2023-01-07 12:49:28.788 [main] INFO  org.apache.catalina.core.StandardEngine -[mainraceId]- Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-07 12:49:28.878 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[mainraceId]- Initializing Spring embedded WebApplicationContext
2023-01-07 12:49:29.765 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Starting ProtocolHandler ["http-nio-8090"]
2023-01-07 12:49:29.788 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Started KafkaApplication in 2.706 seconds (JVM running for 3.728)
2023-01-07 12:52:34.345 [http-nio-8090-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[http-nio-8090-exec-2raceId]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-07 12:52:34.444 [http-nio-8090-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] -[http-nio-8090-exec-2raceId]- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.serializer.SerializationException: Cannot serialize; nested exception is org.springframework.core.serializer.support.SerializationFailedException: Failed to serialize object using DefaultSerializer; nested exception is java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.example.kafka.pojo.Goods]] with root cause
java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.example.kafka.pojo.Goods]
	at org.springframework.core.serializer.DefaultSerializer.serialize(DefaultSerializer.java:43) ~[spring-core-5.3.24.jar:5.3.24]
	at org.springframework.core.serializer.Serializer.serializeToByteArray(Serializer.java:56) ~[spring-core-5.3.24.jar:5.3.24]
	at org.springframework.core.serializer.support.SerializingConverter.convert(SerializingConverter.java:60) ~[spring-core-5.3.24.jar:5.3.24]
	at org.springframework.core.serializer.support.SerializingConverter.convert(SerializingConverter.java:33) ~[spring-core-5.3.24.jar:5.3.24]
	at org.springframework.data.redis.serializer.JdkSerializationRedisSerializer.serialize(JdkSerializationRedisSerializer.java:94) ~[spring-data-redis-2.7.6.jar:2.7.6]
	at org.springframework.data.redis.core.AbstractOperations.rawValue(AbstractOperations.java:128) ~[spring-data-redis-2.7.6.jar:2.7.6]
	at org.springframework.data.redis.core.DefaultValueOperations.set(DefaultValueOperations.java:304) ~[spring-data-redis-2.7.6.jar:2.7.6]
	at com.example.kafka.service.SecondKillService.init(SecondKillService.java:26) ~[classes/:?]
	at com.example.kafka.controller.SecondKillController.getStock(SecondKillController.java:19) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.24.jar:5.3.24]
